날짜,예측번호1,예측번호2,예측번호3,예측번호4,예측번호5,예측번호6
2024-12-31 16:22:03,11,16,35,36,40,41
2024-12-31 16:22:03,8,17,24,29,36,44
2024-12-31 16:22:03,3,5,21,22,26,42
2024-12-31 16:22:03,11,17,20,37,41,43
2024-12-31 16:22:03,11,18,21,22,32,40
2024-12-31 16:22:03,7,20,27,40,41,45
2024-12-31 16:22:03,24,26,29,32,33,44
2024-12-31 16:22:03,2,5,19,21,27,39
2024-12-31 16:22:03,3,9,15,28,33,35
2024-12-31 16:22:03,5,11,15,27,30,34
2024-12-31 16:22:03,2,23,25,33,36,45
2024-12-31 16:22:03,1,14,31,37,42,43
2024-12-31 16:22:03,5,16,17,20,33,42
2024-12-31 16:22:03,2,11,12,21,32,39
2024-12-31 16:22:03,4,5,12,18,26,35
2024-12-31 16:22:03,1,11,35,36,39,43
2024-12-31 16:22:03,20,21,25,34,40,43
2024-12-31 16:22:03,3,18,21,24,31,32
2024-12-31 16:22:03,11,22,23,36,44,45
2024-12-31 16:22:03,18,28,32,34,36,45
2024-12-31 16:22:03,5,34,39,41,43,44
2024-12-31 16:22:03,3,5,20,22,24,29
2024-12-31 16:22:03,5,21,22,23,28,42
2024-12-31 16:22:03,15,19,27,33,40,44
2024-12-31 16:22:03,4,6,9,19,23,40
2024-12-31 16:22:03,3,9,11,27,41,45
2024-12-31 16:22:03,17,18,26,34,35,45
2024-12-31 16:22:03,12,14,23,37,40,41
2024-12-31 16:22:03,14,23,24,26,30,45
2024-12-31 16:22:03,16,17,20,24,28,31
2024-12-31 16:22:03,6,16,26,27,32,34
2024-12-31 16:22:03,11,14,15,22,29,44
2024-12-31 16:22:03,4,11,28,29,33,40
2024-12-31 16:22:03,8,11,12,17,24,34
2024-12-31 16:22:03,3,6,22,27,36,42
2024-12-31 16:22:03,2,8,27,28,31,34
2024-12-31 16:22:03,10,14,21,23,29,38
2024-12-31 16:22:03,2,3,14,20,23,39
2024-12-31 16:22:03,3,13,35,37,39,42
2024-12-31 16:22:03,9,21,22,23,36,40
2024-12-31 16:22:03,6,21,24,30,35,42
2024-12-31 16:22:03,4,10,13,20,32,33
2024-12-31 16:22:03,15,18,20,27,38,39
2024-12-31 16:22:03,15,18,27,30,33,38
2024-12-31 16:22:03,4,11,18,21,32,44
2024-12-31 16:22:03,7,10,16,20,38,44
2024-12-31 16:22:03,12,19,26,28,34,37
2024-12-31 16:22:03,5,6,20,29,41,44
2024-12-31 16:22:03,2,6,14,19,29,31
2024-12-31 16:22:03,8,13,14,21,26,45
2024-12-31 16:22:03,1,5,7,17,25,34
2024-12-31 16:22:03,2,22,23,30,32,33
2024-12-31 16:22:03,6,14,16,26,38,45
2024-12-31 16:22:03,1,3,24,34,35,42
2024-12-31 16:22:03,13,18,24,31,36,39
2024-12-31 16:22:03,1,5,7,17,38,41
2024-12-31 16:22:03,1,11,17,19,20,27
2024-12-31 16:22:03,4,15,25,26,35,44
2024-12-31 16:22:03,4,11,22,25,35,39
2024-12-31 16:22:03,4,15,17,24,36,42
2024-12-31 16:22:03,2,24,28,34,37,41
2024-12-31 16:22:03,3,8,18,19,30,38
2024-12-31 16:22:03,2,16,40,41,42,45
2024-12-31 16:22:03,3,18,23,27,39,42
2024-12-31 16:22:03,1,16,24,28,30,41
2024-12-31 16:22:03,7,12,13,16,20,45
2024-12-31 16:22:03,3,4,19,28,29,40
2024-12-31 16:22:03,7,13,28,36,42,43
2024-12-31 16:22:03,2,4,5,16,29,43
2024-12-31 16:22:03,3,8,24,28,31,36
2024-12-31 16:22:03,9,11,19,27,32,41
2024-12-31 16:22:03,3,5,7,8,19,24
2024-12-31 16:22:03,19,21,23,26,41,42
2024-12-31 16:22:03,2,10,15,37,38,40
2024-12-31 16:22:04,1,2,10,16,21,22
2024-12-31 16:22:04,2,13,14,26,31,35
2024-12-31 16:22:04,4,8,17,29,39,40
2024-12-31 16:22:04,1,11,13,40,44,45
2024-12-31 16:22:04,2,15,16,17,23,41
2024-12-31 16:22:04,1,4,22,37,39,41
2024-12-31 16:22:04,7,18,35,41,43,44
2024-12-31 16:22:04,7,12,18,34,36,45
2024-12-31 16:22:04,6,12,27,38,44,45
2024-12-31 16:22:04,9,10,17,29,30,38
2024-12-31 16:22:04,5,7,11,16,25,32
2024-12-31 16:22:04,6,9,16,24,34,35
2024-12-31 16:22:04,2,5,19,24,38,39
2024-12-31 16:22:04,2,9,22,37,43,45
2024-12-31 16:22:04,3,4,21,22,33,38
2024-12-31 16:22:04,5,17,20,36,37,43
2024-12-31 16:22:04,2,12,16,20,29,41
2024-12-31 16:22:04,3,8,10,11,16,32
2024-12-31 16:22:04,6,7,10,13,44,45
2024-12-31 16:22:04,5,15,24,35,43,45
2024-12-31 16:22:04,5,8,14,27,30,42
2024-12-31 16:22:04,2,4,8,11,14,15
2024-12-31 16:22:04,8,23,32,36,43,44
2024-12-31 16:22:04,3,5,9,13,43,45
2024-12-31 16:22:04,4,9,13,16,19,23
2024-12-31 16:22:04,2,7,8,11,14,37
2024-12-31 16:22:04,6,10,13,15,28,32
2024-12-31 16:22:04,3,5,18,21,38,43
2024-12-31 16:22:04,5,6,12,14,25,43
2024-12-31 16:22:04,4,5,27,29,36,37
2024-12-31 16:22:04,23,26,34,37,40,45
2024-12-31 16:22:04,3,12,23,27,30,38
2024-12-31 16:22:04,3,16,22,23,34,37
2024-12-31 16:22:04,1,4,14,26,31,39
2024-12-31 16:22:04,2,4,8,18,27,35
2024-12-31 16:22:04,3,4,7,37,42,44
2024-12-31 16:22:04,12,13,27,38,44,45
2024-12-31 16:22:04,2,4,27,32,37,38
2024-12-31 16:22:04,2,4,13,22,26,34
2024-12-31 16:22:04,14,22,34,37,40,42
2024-12-31 16:22:04,24,26,27,39,41,45
2024-12-31 16:22:04,2,3,8,20,23,40
2024-12-31 16:22:04,1,4,5,12,18,30
2024-12-31 16:22:04,4,10,16,17,30,34
2024-12-31 16:22:04,4,11,20,38,41,43
2024-12-31 16:22:04,3,13,15,25,36,38
2024-12-31 16:22:04,5,6,12,18,32,34
2024-12-31 16:22:04,5,13,15,23,30,44
2024-12-31 16:22:04,3,10,14,23,30,32
2024-12-31 16:22:04,6,8,12,16,17,28
2024-12-31 16:22:04,1,8,14,29,32,45
2024-12-31 16:22:04,6,27,30,31,43,45
2024-12-31 16:22:04,3,6,16,19,35,37
2024-12-31 16:22:04,1,4,7,18,30,38
2024-12-31 16:22:04,7,19,21,22,30,35
2024-12-31 16:22:04,1,4,9,11,36,44
2024-12-31 16:22:04,3,25,26,36,38,43
2024-12-31 16:22:04,6,7,23,30,32,34
2024-12-31 16:22:04,10,12,23,24,37,40
2024-12-31 16:22:04,5,14,15,16,18,24
2024-12-31 16:22:04,6,9,12,26,33,36
2024-12-31 16:22:04,2,9,13,23,42,44
2024-12-31 16:22:04,8,10,14,28,34,36
2024-12-31 16:22:04,2,14,22,30,40,43
2024-12-31 16:22:04,1,6,13,16,26,41
2024-12-31 16:22:04,12,13,16,20,28,29
2024-12-31 16:22:04,2,3,6,8,14,35
2024-12-31 16:22:04,16,19,21,25,38,41
2024-12-31 16:22:04,4,9,16,20,23,44
2024-12-31 16:22:04,10,14,15,17,24,40
2024-12-31 16:22:04,10,12,14,35,44,45
2024-12-31 16:22:04,11,12,14,26,40,44
2024-12-31 16:22:04,7,9,11,37,38,41
2024-12-31 16:22:04,8,14,20,28,38,43
2024-12-31 16:22:04,17,22,34,39,40,43
2024-12-31 16:22:04,1,5,9,10,19,42
2024-12-31 16:22:04,7,17,19,30,32,45
2024-12-31 16:22:04,13,14,19,21,31,41
2024-12-31 16:22:04,2,3,9,21,33,36
2024-12-31 16:22:04,17,34,35,38,40,44
2024-12-31 16:22:05,19,20,21,36,41,45
2024-12-31 16:22:05,9,11,14,18,19,45
2024-12-31 16:22:05,5,10,12,14,17,34
2024-12-31 16:22:05,3,6,30,31,36,38
2024-12-31 16:22:05,2,8,18,25,42,43
2024-12-31 16:22:05,15,26,29,37,40,43
2024-12-31 16:22:05,6,9,21,28,30,38
2024-12-31 16:22:05,1,6,14,22,23,26
2024-12-31 16:22:05,2,8,19,22,28,41
2024-12-31 16:22:05,16,21,24,25,27,28
2024-12-31 16:22:05,1,4,5,13,17,34
2024-12-31 16:22:05,8,16,26,31,34,43
2024-12-31 16:22:05,16,22,23,31,33,45
2024-12-31 16:22:05,17,19,21,24,29,45
2024-12-31 16:22:05,8,9,10,21,24,29
2024-12-31 16:22:05,1,16,27,28,31,44
2024-12-31 16:22:05,5,9,11,12,23,40
2024-12-31 16:22:05,3,4,9,10,16,40
2024-12-31 16:22:05,16,25,28,29,32,44
2024-12-31 16:22:05,1,2,18,26,35,43
2024-12-31 16:22:05,1,15,32,33,38,42
2024-12-31 16:22:05,5,10,19,29,30,38
2024-12-31 16:22:05,8,10,15,21,36,38
2024-12-31 16:22:05,10,12,25,39,40,45
2024-12-31 16:22:05,12,13,20,25,31,40
2024-12-31 16:22:05,3,5,21,28,39,43
2024-12-31 16:22:05,2,7,17,26,29,40
2024-12-31 16:22:05,1,2,10,13,16,33
2024-12-31 16:22:05,11,19,20,32,33,40
2024-12-31 16:22:05,1,2,3,17,29,43
2024-12-31 16:22:05,5,15,16,17,34,44
2024-12-31 16:22:05,24,29,33,34,39,45
2024-12-31 16:22:05,9,10,24,26,27,42
2024-12-31 16:22:05,2,10,20,24,39,43
2024-12-31 16:22:05,22,25,30,31,34,41
2024-12-31 16:22:05,22,34,37,38,41,43
2024-12-31 16:22:05,6,7,8,29,39,45
2024-12-31 16:22:05,7,18,19,29,32,36
2024-12-31 16:22:05,6,17,21,22,39,42
2024-12-31 16:22:05,5,11,13,17,20,24
2024-12-31 16:22:05,8,11,20,22,27,40
2024-12-31 16:22:05,18,22,24,26,39,43
2024-12-31 16:22:05,7,13,28,31,35,40
2024-12-31 16:22:05,9,10,30,31,44,45
2024-12-31 16:22:05,1,7,23,26,31,36
2024-12-31 16:22:05,5,9,25,26,32,41
2024-12-31 16:22:05,3,6,27,33,35,37
2024-12-31 16:22:05,9,13,24,26,38,44
2024-12-31 16:22:05,1,3,8,9,27,44
2024-12-31 16:22:05,5,7,12,29,35,45
2024-12-31 16:22:05,2,11,14,31,38,41
2024-12-31 16:22:05,4,14,15,16,18,44
2024-12-31 16:22:05,5,12,16,22,36,42
2024-12-31 16:22:05,5,10,11,22,35,36
2024-12-31 16:22:05,10,18,23,24,26,36
2024-12-31 16:22:05,4,8,16,33,41,45
2024-12-31 16:22:05,8,17,26,38,41,45
2024-12-31 16:22:05,15,16,29,32,37,45
2024-12-31 16:22:05,3,6,9,11,38,45
2024-12-31 16:22:05,32,35,37,40,42,44
2024-12-31 16:22:05,4,6,10,26,33,41
2024-12-31 16:22:05,2,6,10,15,17,32
2024-12-31 16:22:05,13,18,19,27,36,44
2024-12-31 16:22:05,12,15,26,34,42,45
2024-12-31 16:22:05,1,13,15,24,35,40
2024-12-31 16:22:05,17,25,32,33,36,38
2024-12-31 16:22:05,1,3,13,19,37,43
2024-12-31 16:22:05,3,13,14,27,30,39
2024-12-31 16:22:05,2,12,15,21,29,30
2024-12-31 16:22:05,13,17,30,38,40,42
2024-12-31 16:22:05,9,12,22,37,39,41
2024-12-31 16:22:05,1,20,29,34,36,42
2024-12-31 16:22:05,4,7,10,30,37,42
2024-12-31 16:22:05,10,11,18,24,25,28
2024-12-31 16:22:05,12,14,17,24,29,33
2024-12-31 16:22:05,1,9,24,32,35,45
2024-12-31 16:22:05,5,11,15,27,33,45
2024-12-31 16:22:05,5,7,8,10,31,32
2024-12-31 16:22:05,6,13,16,38,41,43
2024-12-31 16:22:05,5,16,19,28,34,35
2024-12-31 16:22:05,13,17,23,36,38,43
2024-12-31 16:22:05,8,18,20,22,23,29
2024-12-31 16:22:05,2,19,20,26,31,32
2024-12-31 16:22:05,1,7,10,22,42,44
2024-12-31 16:22:05,11,13,20,34,39,41
2024-12-31 16:22:06,5,7,29,34,36,39
2024-12-31 16:22:06,2,14,21,30,41,42
2024-12-31 16:22:06,7,11,21,27,30,31
2024-12-31 16:22:06,11,22,34,36,40,44
2024-12-31 16:22:06,9,19,20,22,24,35
2024-12-31 16:22:06,1,7,11,22,25,38
2024-12-31 16:22:06,1,4,31,38,41,42
2024-12-31 16:22:06,13,16,19,21,37,45
2024-12-31 16:22:06,19,30,33,35,37,44
2024-12-31 16:22:06,5,8,16,25,28,37
2024-12-31 16:22:06,4,12,26,35,41,45
2024-12-31 16:22:06,4,7,28,30,44,45
2024-12-31 16:22:06,7,12,13,14,24,38
2024-12-31 16:22:06,6,15,35,41,43,44
2024-12-31 16:22:06,11,16,17,19,32,40
2024-12-31 16:22:06,7,11,19,26,31,42
2024-12-31 16:22:06,5,13,20,21,39,41
2024-12-31 16:22:06,16,17,22,29,34,36
2024-12-31 16:22:06,2,15,18,21,25,42
2024-12-31 16:22:06,5,9,14,23,27,45
2024-12-31 16:22:06,1,4,21,28,42,45
2024-12-31 16:22:06,2,4,15,21,32,40
2024-12-31 16:22:06,4,10,13,29,30,36
2024-12-31 16:22:06,3,6,26,27,36,39
2024-12-31 16:22:06,5,12,20,22,28,30
2024-12-31 16:22:06,4,8,14,17,35,40
2024-12-31 16:22:06,9,13,17,29,40,44
2024-12-31 16:22:06,7,8,34,35,39,44
2024-12-31 16:22:06,7,8,12,32,36,37
2024-12-31 16:22:06,4,18,22,32,37,38
2024-12-31 16:22:06,8,19,34,35,39,43
2024-12-31 16:22:06,2,18,26,28,30,35
2024-12-31 16:22:06,6,15,25,30,33,39
2024-12-31 16:22:06,3,21,22,26,37,42
2024-12-31 16:22:06,1,18,26,40,44,45
2024-12-31 16:22:06,9,12,14,19,23,40
2024-12-31 16:22:06,12,14,26,43,44,45
2024-12-31 16:22:06,5,6,8,20,24,31
2024-12-31 16:22:06,11,19,24,37,41,43
2024-12-31 16:22:06,4,9,11,17,39,43
2024-12-31 16:22:06,9,14,28,32,38,40
2024-12-31 16:22:06,2,18,19,28,30,44
2024-12-31 16:22:06,9,16,21,29,33,35
2024-12-31 16:22:06,10,16,17,22,27,28
2024-12-31 16:22:06,2,11,19,22,31,39
2024-12-31 16:22:06,3,5,8,11,14,42
2024-12-31 16:22:06,4,11,14,28,33,42
2024-12-31 16:22:06,3,9,10,32,36,45
2024-12-31 16:22:06,1,18,29,33,35,38
2024-12-31 16:22:06,9,13,25,31,41,44
2024-12-31 16:22:06,4,13,19,29,38,41
2024-12-31 16:22:06,3,13,20,34,35,45
2024-12-31 16:22:06,8,11,12,18,32,43
2024-12-31 16:22:06,10,29,30,33,36,45
2024-12-31 16:22:06,18,22,32,34,38,41
2024-12-31 16:22:06,10,21,31,32,41,44
2024-12-31 16:22:06,9,13,22,25,27,40
2024-12-31 16:22:06,3,6,24,30,34,42
2024-12-31 16:22:06,15,27,30,37,40,41
2024-12-31 16:22:06,2,6,8,16,33,38
2024-12-31 16:22:06,11,13,23,30,37,38
2024-12-31 16:22:06,2,6,8,12,37,39
2024-12-31 16:22:06,10,11,14,20,39,45
2024-12-31 16:22:06,8,19,22,27,32,42
2024-12-31 16:22:06,11,16,25,32,33,44
2024-12-31 16:22:06,3,4,13,17,20,31
2024-12-31 16:22:06,5,19,27,33,41,43
2024-12-31 16:22:06,3,7,8,16,28,33
2024-12-31 16:22:06,5,11,22,24,28,33
2024-12-31 16:22:06,5,7,10,17,22,30
2024-12-31 16:22:06,11,20,25,29,33,42
2024-12-31 16:22:06,3,12,22,27,29,45
2024-12-31 16:22:06,8,17,24,27,33,36
2024-12-31 16:22:06,2,15,20,24,27,40
2024-12-31 16:22:06,1,2,6,9,14,22
2024-12-31 16:22:06,1,3,11,14,30,32
2024-12-31 16:22:06,16,20,22,26,30,36
2024-12-31 16:22:06,6,14,15,28,29,40
2024-12-31 16:22:06,2,12,19,21,33,43
2024-12-31 16:22:06,6,17,19,38,40,42
2024-12-31 16:22:06,8,13,14,19,40,44
2024-12-31 16:22:06,11,16,19,29,37,40
2024-12-31 16:22:06,9,22,26,29,32,45
2024-12-31 16:22:06,5,6,14,16,30,31
2024-12-31 16:22:06,2,4,10,13,17,42
2024-12-31 16:22:07,3,5,17,28,37,41
2024-12-31 16:22:07,1,3,20,22,39,43
2024-12-31 16:22:07,2,6,16,22,25,31
2024-12-31 16:22:07,5,11,15,29,34,35
2024-12-31 16:22:07,7,16,21,22,27,38
2024-12-31 16:22:07,1,8,27,37,38,45
2024-12-31 16:22:07,24,26,27,30,32,45
2024-12-31 16:22:07,7,8,15,26,34,42
2024-12-31 16:22:07,1,5,13,27,37,43
2024-12-31 16:22:07,5,17,24,25,40,41
2024-12-31 16:22:07,16,19,20,21,22,38
2024-12-31 16:22:07,5,19,20,28,38,41
2024-12-31 16:22:07,9,22,25,30,37,45
2024-12-31 16:22:07,11,14,17,18,20,25
2024-12-31 16:22:07,14,16,17,19,22,23
2024-12-31 16:22:07,1,5,9,17,24,43
2024-12-31 16:22:07,3,13,16,27,33,35
2024-12-31 16:22:07,5,11,29,33,36,37
2024-12-31 16:22:07,7,13,16,25,26,41
2024-12-31 16:22:07,1,5,14,20,29,42
2024-12-31 16:22:07,4,16,18,31,42,44
2024-12-31 16:22:07,2,13,21,36,41,43
2024-12-31 16:22:07,13,14,20,29,40,43
2024-12-31 16:22:07,1,16,22,34,43,44
2024-12-31 16:22:07,9,10,26,30,32,42
2024-12-31 16:22:07,6,25,26,30,36,41
2024-12-31 16:22:07,7,8,18,25,28,36
2024-12-31 16:22:07,2,12,14,20,23,45
2024-12-31 16:22:07,12,16,25,26,28,43
2024-12-31 16:22:07,4,11,13,21,32,34
2024-12-31 16:22:07,4,12,23,29,40,45
2024-12-31 16:22:07,8,18,20,28,42,45
2024-12-31 16:22:07,4,5,6,10,27,35
2024-12-31 16:22:07,8,16,24,26,30,39
2024-12-31 16:22:07,7,8,11,17,26,38
2024-12-31 16:24:56,4,9,14,19,30,41
2024-12-31 16:24:56,4,9,14,19,30,41
2024-12-31 16:24:56,4,9,14,19,30,41
2024-12-31 16:24:56,4,9,14,19,30,41
2024-12-31 16:24:56,4,9,14,19,30,41
2024-12-31 16:26:04,2,5,6,21,44,45
2024-12-31 16:26:04,3,15,28,32,38,45
2024-12-31 16:26:04,1,4,6,14,24,27
2024-12-31 16:26:04,6,7,26,28,34,40
2024-12-31 16:26:04,2,9,16,25,32,35
